
*** start *** 1
Epoch: 1
Valid
idx,pred,true,strategy
43,1,1,4
44,1,1,1
45,1,1,1
46,0,1,3
47,1,1,2
48,0,1,1
49,0,1,1
50,0,1,1
51,1,1,3
52,1,1,1
53,0,1,3
54,1,1,3
55,0,1,1
56,1,1,0
57,0,1,1
58,0,1,1
59,1,1,1
60,0,1,1
61,1,1,1
62,0,1,1
63,1,1,4
64,1,1,0
65,1,1,0
66,1,1,1
67,1,1,0
68,1,1,1
69,1,1,0
70,1,1,0
71,1,1,0
72,1,1,0
73,1,1,0
74,1,1,0
75,1,1,0
76,1,1,0
77,1,1,0
78,1,1,0
79,1,1,0
80,1,1,0
81,1,1,0
82,1,1,0
83,1,1,0
84,1,1,0
85,1,1,0
86,1,1,0
87,1,1,0
88,1,1,1
89,1,1,1
90,1,1,0
91,1,1,0
92,1,1,0
93,1,1,0
94,1,1,0
95,1,1,0
96,1,1,1
97,1,1,0
98,1,1,0
99,1,1,0
100,1,1,0
101,0,1,0
102,0,1,1
103,0,1,0
104,1,1,0
105,1,1,1
106,1,1,3
107,1,1,2
108,1,1,2
109,1,1,0
110,1,1,1
111,1,1,2
112,1,1,0
113,1,1,1
114,1,1,0
115,1,1,0
116,1,1,0
117,1,1,0
118,1,1,0
119,1,1,0
120,1,1,1
121,1,1,1
122,1,1,1
123,1,1,1
124,1,1,1
125,1,1,1
126,1,1,1
127,1,1,1
128,1,1,0
129,1,1,0
130,1,1,0
131,1,1,0
132,1,1,0
133,1,1,0
134,1,1,1
135,0,1,1
136,1,1,3
137,1,1,1
138,1,1,0
139,1,1,0
140,1,1,0
141,1,1,1
142,1,1,0
143,1,1,1
144,1,1,0
145,1,1,2
146,1,1,1
147,0,1,4
148,1,1,1
149,1,1,1
150,1,1,0
151,1,1,0
152,1,1,1
153,0,1,0
154,1,1,4
155,1,1,2
156,1,1,1
157,0,1,2
158,1,1,1
159,0,1,1
160,1,1,1
161,0,1,1
162,0,1,0
163,1,1,4
164,1,1,2
165,1,1,0
166,1,1,4
167,1,1,0
168,1,1,1
169,1,1,4
170,1,1,0
171,1,1,4
172,0,1,0
173,0,1,2
174,1,1,0
175,1,1,0
176,1,1,1
177,1,1,0
178,1,1,0
179,1,1,4
180,1,1,0
181,1,1,0
182,1,1,0
183,1,1,0
184,1,1,4
185,1,1,0
186,1,1,0
187,1,1,4
188,1,1,0
189,1,1,0
190,1,1,1
191,1,1,0
192,0,1,0
193,1,1,0
194,1,1,0
195,1,1,1
196,0,1,4
197,1,1,1
198,1,1,1
199,1,1,4
200,1,1,0
201,1,1,0
202,1,1,0
203,1,1,4
204,1,1,4
205,1,1,0
206,1,1,4
207,0,1,1
208,1,1,0
209,1,1,0
210,1,1,0
211,1,1,0
212,1,1,0
213,0,1,0
214,1,1,4
215,1,1,0
216,1,1,0
217,0,1,0
218,1,1,0
219,1,1,1
220,1,1,0
221,1,1,0
222,1,1,0
223,1,1,0
224,1,1,1
225,1,1,1
226,1,1,0
227,0,1,1
228,1,1,0
229,1,1,0
230,1,1,1
231,1,1,0
232,1,1,0
233,1,1,1
234,0,1,0
235,1,1,1
236,1,1,0
237,1,1,1
238,1,1,1
239,0,1,1
240,1,1,0
241,1,1,1
242,1,1,0
243,1,1,0
244,1,1,1
245,1,1,0
246,1,1,0
247,1,1,1
248,1,1,0
249,1,1,1
250,1,1,0
251,1,1,0
252,1,1,0
253,1,1,1
254,1,1,0
255,1,1,1
256,1,1,1
257,1,1,1
258,1,1,0
259,0,0,6
260,1,0,6
261,1,0,6
262,0,0,6
263,1,0,6
264,0,0,6
265,0,0,6
266,1,0,6
267,1,0,6
268,1,0,6
269,1,0,6
270,1,0,6
271,1,0,6
272,1,0,6
273,1,0,6
274,1,0,6
275,0,0,6
276,0,0,6
277,1,0,6
278,0,0,6
279,0,0,6
280,1,0,6
281,0,0,6
282,0,0,6
283,1,0,6
284,0,0,6
285,0,0,6
286,0,0,6
287,0,0,6
288,0,0,6
289,0,0,6
290,0,0,6
291,0,0,6
292,0,0,6
293,0,0,6
294,0,0,6
295,0,0,6
296,0,0,6
297,0,0,6
298,0,0,6
299,0,0,6
300,0,0,6
301,0,0,6
302,0,0,6
303,0,0,6
304,1,0,6
305,0,0,6
306,0,0,6
307,0,0,6
308,1,0,6
309,0,0,6
310,0,0,6
311,0,0,6
312,0,0,6
313,1,0,6
314,0,0,6
315,0,0,6
316,0,0,6
317,0,0,6
318,0,0,6
319,0,0,6
320,0,0,6
321,0,0,6
322,0,0,6
323,0,0,6
324,0,0,6
325,0,0,6
326,0,0,6
327,0,0,6
328,0,0,6
329,0,0,6
330,0,0,6
331,1,0,6
332,1,0,6
333,0,0,6
334,1,0,6
335,0,0,6
336,0,0,6
337,1,0,6
338,1,0,6
339,1,0,6
340,1,0,6
341,1,0,6
342,1,0,6
343,0,0,6
344,1,0,6
345,1,0,6
346,1,0,6
347,0,0,6
348,0,0,6
349,1,0,6
350,1,0,6
351,0,0,6
352,0,0,6
353,0,0,6
354,1,0,6
355,0,0,6
356,0,0,6
357,0,0,6
358,0,0,6
359,0,0,6
360,0,0,6
361,0,0,6
362,0,0,6
363,0,0,6
364,1,0,6
365,1,0,6
366,1,0,6
367,0,0,6
368,1,0,6
369,0,0,6
370,1,0,6
371,0,0,6
372,1,0,6
373,0,0,6
374,0,0,6
375,0,0,6
376,0,0,6
377,1,0,6
378,0,0,6
379,0,0,6
380,0,0,6
381,0,0,6
382,0,0,6
383,0,0,6
384,0,0,6
385,0,0,6
386,1,0,6
387,0,0,6
388,0,0,6
389,0,0,6
390,0,0,6
391,1,0,6
392,1,0,6
393,0,0,6
394,0,0,6
395,0,0,6
396,0,0,6
397,0,0,6
398,0,0,6
399,0,0,6
400,0,0,6
401,0,0,6
402,0,0,6
403,0,0,6
404,1,0,6
405,0,0,6
406,1,0,6
407,1,0,6
408,0,0,6
409,0,0,6
410,0,0,6
411,0,0,6
412,0,0,6
413,0,0,6
414,0,0,6
415,0,0,6
416,0,0,6
417,0,0,6
418,1,0,6
419,0,0,6
420,0,0,6
421,0,0,6
422,0,0,6
423,1,0,6
424,0,0,6
425,0,0,6
426,0,0,6
427,0,0,6
428,1,0,6
429,0,0,6
430,0,0,6
431,1,0,6
432,0,0,6
433,0,0,6
434,0,0,6
435,0,0,6
436,0,0,6
437,0,0,6
438,0,0,6
439,0,0,6
440,0,0,6
441,0,0,6
442,0,0,6
443,0,0,6
444,0,0,6
445,0,0,6
446,0,0,6
447,0,0,6
448,0,0,6
449,0,0,6
450,0,0,6
451,0,0,6
452,1,0,6
453,1,0,6
454,0,0,6
455,0,0,6
456,0,0,6
457,0,0,6
458,0,0,6
459,0,0,6
460,0,0,6
461,0,0,6
462,0,0,6
463,0,0,6
464,0,0,6
465,0,0,6
466,1,0,6
467,0,0,6
468,0,0,6
469,0,0,6
470,0,0,6
471,0,0,6
472,1,0,6
473,0,0,6
474,0,0,6
475,0,0,6
476,0,0,6
477,0,0,6
478,0,0,6
479,0,0,6
480,0,0,6
481,0,0,6
482,0,0,6
483,0,0,6
484,0,0,6
485,0,0,6
486,0,0,6
487,0,0,6
488,0,0,6
489,1,0,6
490,1,0,6
491,0,0,6
492,0,0,6
493,1,0,6
494,1,0,6
495,0,0,6
496,1,0,6
497,1,0,6
498,0,0,6
499,1,0,6
500,1,0,6
501,0,0,6
502,1,0,6
503,0,0,6
504,0,0,6
505,0,0,6
506,1,0,6
507,1,0,6
508,1,0,6
509,0,0,6
510,1,0,6
511,0,0,6
512,0,0,6
513,1,0,6
514,1,0,6
515,0,0,6
516,0,0,6
517,1,0,6

*** start *** 1
Epoch: 1
Valid
idx,pred,true,strategy
0,0,1,2
1,1,1,1
2,0,0,0
3,1,1,2
4,0,0,1
5,0,1,1
6,0,0,3
7,1,1,0
8,0,0,2
9,0,0,1
10,0,0,4
11,1,1,1
12,0,0,3
13,0,0,0
14,0,0,3
15,1,1,4
16,0,0,2
17,1,1,2
18,1,1,0
19,1,1,3
20,0,0,3
21,0,0,0
22,1,1,1
23,1,1,4
24,1,1,1
25,0,0,0
26,1,1,0
27,1,1,4
28,1,0,3
29,0,0,3
30,1,1,0
31,0,0,1
32,0,0,4
33,1,1,2
34,1,1,2
35,1,1,0
36,1,1,4
37,1,1,0
38,0,0,2
39,0,0,0
40,0,0,2
41,0,1,3
42,1,1,3
43,0,0,0
44,1,1,0
45,0,0,3
46,0,0,2
47,0,0,3
48,1,1,1
49,1,1,0
50,1,1,2
51,0,0,3
52,1,1,3
53,0,0,3
54,1,1,4
55,0,0,3
56,1,1,2
57,1,1,0
58,0,0,1
59,1,1,4
60,1,1,0
61,1,1,0
62,0,0,1
63,1,1,3
64,0,0,2
65,0,0,2
66,1,1,3
67,0,0,2
68,0,0,1
69,0,0,4
70,0,0,4
71,0,0,4
72,1,1,1
73,1,1,2
74,0,0,1
75,1,1,4
76,1,1,1
77,1,1,4
78,1,1,0
79,1,1,1
80,1,1,3
81,0,0,1
82,1,1,4
83,0,0,0
84,0,0,4
85,1,0,4
86,0,1,3
87,0,0,1
88,1,1,4
89,0,0,3
90,1,1,2
91,0,1,4
92,0,0,3
93,0,0,3
94,0,0,4
95,1,1,2
96,1,1,2
97,0,0,3
98,1,1,0
99,1,1,4
100,0,0,4
101,1,1,3
102,1,1,2
103,0,0,4
104,1,1,0
105,0,0,1
106,0,0,3
107,1,1,2
108,1,1,2
109,0,0,0
110,1,1,1
111,1,1,0
112,0,0,3
113,0,0,2
114,0,0,2
115,0,0,3
116,0,0,0
117,0,0,3
118,1,1,2
119,1,1,3
120,0,1,2
121,1,1,0
122,0,0,2
123,0,0,1
124,0,0,4
125,1,1,4
126,0,0,0
127,0,0,4
128,0,0,4
129,1,1,2
130,1,1,2
131,0,0,3
132,1,1,3
133,0,0,0
134,0,0,2
135,1,1,3
136,0,0,2
137,0,0,3
138,0,0,3
139,0,0,0
140,0,0,3
141,0,0,1
142,1,1,3
143,0,0,1
144,1,1,2
145,0,0,3
146,0,0,4
147,1,1,4
148,0,0,3
149,1,0,3
150,1,1,4
151,1,1,3
152,1,1,3
153,0,0,0
154,0,0,2
155,0,0,4
156,1,1,0
157,1,1,3
158,1,1,3
159,1,1,3
160,1,1,2
161,0,0,3
162,0,0,3
163,1,1,4
164,0,0,2
165,0,0,3
166,1,1,1
167,0,0,4
168,0,0,1
169,1,1,1
170,0,0,4
171,1,1,2
172,1,1,4
173,1,1,3
174,0,0,4
175,1,1,4
176,0,0,2
177,1,1,2
178,0,0,4
179,1,1,2
180,1,0,1
181,0,0,4
182,1,1,3
183,0,0,3
184,0,1,2
185,1,1,1
186,0,0,0
187,1,1,0
188,1,1,4
189,0,0,3
190,0,0,3
191,1,1,0
192,1,1,3
193,0,0,0
194,1,1,2
195,0,0,1
196,1,1,2
197,0,0,2
198,1,1,3
199,0,0,1
200,0,0,2
201,0,0,1
202,1,1,3
203,1,1,0
204,1,1,4
205,1,1,2
206,1,1,1
207,1,1,1
208,1,1,3
209,1,1,1
210,1,1,2
211,1,0,4
212,1,1,1
213,1,1,0
214,1,1,3
215,1,1,3
216,1,1,3
217,0,1,4
218,1,1,3
219,0,0,0
220,1,1,1
221,0,0,4
222,0,0,2
223,0,0,3
224,0,0,1
225,1,1,1
226,0,0,4
227,0,0,3
228,0,0,2
229,1,1,1
230,1,1,0
231,1,1,4
232,1,1,4
233,1,1,2
234,1,1,1
235,1,1,3
236,0,0,4
237,0,0,4
238,1,1,0
239,0,0,2
240,1,1,1
241,0,0,4
242,1,1,0
243,1,1,3
244,1,1,1
245,0,0,3
246,0,0,1
247,1,1,3
248,0,0,4
249,1,1,2
250,0,0,2
251,1,1,0
252,0,0,2
253,1,1,2
254,1,0,2
255,1,1,0
256,1,1,3
257,0,0,3
258,0,0,4
259,0,0,0
260,0,0,3
261,1,0,3
262,1,1,3
263,1,1,0
264,1,0,0
265,1,1,0
266,1,1,0
267,1,1,4
268,1,1,0
269,1,1,1
270,1,0,4
271,0,0,3
272,0,0,4
273,0,0,1
274,0,0,0
275,1,1,2
276,1,1,3
277,1,1,1
278,0,0,1
279,0,0,1
280,0,1,2
281,0,0,2
282,0,1,3
283,0,0,3
284,1,1,0
285,0,0,2
286,0,0,4
287,0,0,2
288,0,0,3
289,0,1,0
290,0,0,3
291,1,1,1
292,0,0,0
293,1,1,2
294,0,0,3
295,1,1,2
296,0,0,1
297,0,0,2
298,1,1,4
299,0,0,4
300,1,1,1
301,1,1,4
302,0,0,4
303,0,0,4
304,1,0,2
305,1,1,3
306,1,0,3
307,1,1,3
308,1,1,1
309,0,0,2
310,1,1,4
311,0,0,1
312,1,1,1
313,0,0,2
314,1,1,0
315,1,1,3
316,1,1,0
317,0,1,0
318,0,0,3
319,0,0,3
320,0,0,4
321,1,1,3
322,1,1,4
323,1,1,4
324,0,0,0
325,0,0,2
326,0,0,4
327,0,0,2
328,1,1,3
329,0,0,1
330,1,1,4
331,1,1,4
332,0,0,4
333,0,0,4
334,1,1,0
335,0,0,4
336,1,0,2
337,0,0,0
338,0,0,0
339,1,1,4
340,1,0,3
341,1,1,3
342,1,1,2
343,1,1,0
344,0,0,0
345,0,0,3
346,1,1,3
347,0,0,3
348,1,0,0
349,0,0,0
350,1,1,4
351,0,0,3
352,1,1,3
353,1,1,1
354,1,1,2
355,1,1,2
356,1,1,1
357,0,0,0
358,1,1,4
359,0,0,0
360,0,0,4
361,0,0,0
362,1,1,3
363,1,1,3
364,0,0,0
365,1,1,3
366,1,1,4
367,0,1,4
368,1,1,1
369,0,0,3
370,1,1,0
371,0,0,2
372,1,1,2
373,1,1,1
374,0,1,2
375,0,0,1
376,0,0,2
377,0,0,3
378,1,0,0
379,1,1,3
380,0,0,1
381,0,0,4
382,1,1,4
383,0,0,3
384,0,0,1
385,0,0,1
386,0,1,4
387,1,1,4
388,1,1,4
389,0,0,3
390,0,0,1
391,0,0,2
392,0,0,2
393,0,0,1
394,1,1,1
395,1,1,0
396,0,0,0
397,1,1,0
398,1,1,4
399,0,0,2

*** start *** 1
Epoch: 1
Test
idx,pred,true,strategy
0,1,1,0
1,0,0,2
2,1,1,0
3,0,0,4
4,0,0,3
5,0,1,1
6,1,1,4
7,1,1,1
8,1,1,1
9,0,1,3
10,1,0,2
11,0,0,4
12,1,1,3
13,1,1,2
14,1,0,4
15,0,0,2
16,1,1,3
17,1,1,0
18,1,1,0
19,1,1,1
20,1,1,2
21,1,1,4
22,0,0,2
23,1,1,4
24,0,0,0
25,1,1,1
26,0,0,4
27,0,0,2
28,0,0,1
29,1,1,2
30,0,0,1
31,1,1,2
32,0,0,4
33,0,0,0
34,0,0,1
35,1,1,1
36,1,1,3
37,1,1,4
38,0,0,0
39,0,0,4
40,0,0,1
41,1,1,3
42,0,0,3
43,1,1,0
44,0,0,3
45,0,0,2
46,1,1,4
47,1,1,1
48,1,1,1
49,1,0,3
50,1,1,3
51,0,0,4
52,1,1,1
53,1,1,4
54,1,1,0
55,1,1,3
56,0,0,1
57,1,1,2
58,0,0,2
59,0,0,4
60,0,0,2
61,1,1,3
62,0,0,0
63,0,0,2
64,1,0,1
65,1,1,2
66,0,0,4
67,1,1,0
68,0,1,4
69,1,1,1
70,1,1,2
71,0,0,2
72,0,0,2
73,1,1,1
74,1,1,3
75,0,0,3
76,0,0,2
77,1,1,2
78,1,1,1
79,1,1,2
80,0,0,3
81,1,1,0
82,1,1,2
83,1,1,3
84,0,0,2
85,1,1,0
86,1,0,2
87,1,1,4
88,0,0,1
89,0,0,0
90,1,1,2
91,0,0,1
92,0,0,2
93,1,1,0
94,1,1,4
95,1,1,3
96,1,1,2
97,1,0,4
98,1,1,2
99,1,1,1
100,1,1,0
101,1,0,0
102,0,0,1
103,1,1,1
104,0,0,3
105,1,1,0
106,1,1,1
107,1,1,1
108,0,0,3
109,0,0,2
110,0,0,2
111,1,1,4
112,1,0,4
113,1,1,4
114,1,1,2
115,0,0,2
116,1,1,0
117,1,1,3
118,1,1,0
119,0,0,2
120,1,1,4
121,0,0,0
122,1,1,2
123,0,0,3
124,0,0,2
125,0,0,0
126,1,1,4
127,0,0,4
128,1,1,0
129,1,1,2
130,0,0,3
131,0,0,4
132,0,0,1
133,0,0,0
134,1,1,4
135,0,0,0
136,0,0,3
137,0,0,3
138,1,1,0
139,1,1,4
140,0,0,1
141,1,1,2
142,0,1,3
143,1,1,0
144,1,1,0
145,1,1,0
146,0,0,0
147,1,1,3
148,0,0,1
149,1,0,2
150,1,1,4
151,0,0,0
152,1,1,1
153,0,0,1
154,0,0,3
155,0,0,3
156,1,1,3
157,0,0,2
158,0,0,0
159,0,0,1
160,0,0,2
161,0,0,4
162,0,0,1
163,0,0,1
164,1,1,1
165,0,0,4
166,1,1,2
167,1,0,1
168,1,1,1
169,1,1,3
170,1,1,2
171,1,1,0
172,0,0,2
173,1,1,0
174,0,0,3
175,1,1,2
176,0,0,0
177,1,1,1
178,0,0,0
179,0,0,2
180,0,0,0
181,1,1,2
182,0,0,2
183,1,1,2
184,0,0,2
185,1,0,2
186,0,0,2
187,0,0,1
188,1,1,0
189,1,1,3
190,0,0,1
191,0,0,3
192,0,0,4
193,0,1,4
194,1,1,2
195,1,1,3
196,0,0,4
197,0,0,1
198,1,1,1
199,1,1,1
200,0,0,0
201,0,0,2
202,1,1,2
203,0,0,4
204,0,0,3
205,1,1,4
206,1,1,1
207,0,0,2
208,1,0,4
209,1,1,4
210,1,1,3
211,0,0,4
212,0,0,0
213,0,0,1
214,1,1,2
215,1,1,1
216,0,0,3
217,0,0,0
218,1,1,0
219,0,0,4
220,1,1,3
221,0,0,0
222,0,0,1
223,1,1,2
224,0,1,4
225,1,0,0
226,0,0,4
227,1,1,2
228,0,0,1
229,1,1,3
230,1,1,2
231,0,0,2
232,1,1,4
233,0,0,1
234,1,1,0
235,1,1,1
236,1,1,2
237,1,1,2
238,1,1,1
239,1,1,3
240,1,1,2
241,0,0,3
242,0,0,0
243,0,0,4
244,0,0,4
245,1,1,0
246,0,0,3
247,1,1,1
248,0,0,0
249,1,1,1
250,1,1,2
251,1,1,0
252,1,1,2
253,0,0,2
254,0,0,1
255,0,0,2
256,1,0,3
257,1,1,4
258,0,0,4
259,0,0,4
260,1,1,0
261,1,1,1
262,1,1,3
263,1,0,1
264,1,1,2
265,0,0,3
266,0,0,2
267,0,0,4
268,0,0,4
269,0,0,3
270,1,1,0
271,0,0,2
272,1,1,4
273,0,0,0
274,0,0,0
275,1,1,1
276,1,1,3
277,0,0,4
278,1,1,4
279,0,0,1
280,0,0,0
281,1,1,2
282,1,1,1
283,0,0,0
284,1,1,4
285,1,1,1
286,1,1,4
287,0,0,0
288,1,1,0
289,1,1,2
290,0,0,0
291,1,1,3
292,1,1,0
293,0,0,3
294,1,1,3
295,0,0,4
296,0,1,1
297,1,0,1
298,1,1,4
299,1,1,1
300,1,1,2
301,1,1,1
302,1,1,0
303,1,1,1
304,1,1,2
305,0,0,1
306,1,1,1
307,0,0,1
308,0,1,3
309,1,1,0
310,0,0,3
311,0,0,0
312,1,1,1
313,0,0,2
314,0,0,4
315,1,1,4
316,1,1,3
317,0,0,3
318,1,1,0
319,0,0,4
320,0,0,2
321,0,0,0
322,1,1,1
323,0,0,4
324,1,1,2
325,1,1,0
326,0,0,1
327,1,1,3
328,0,0,0
329,1,1,3
330,1,1,3
331,1,1,3
332,1,1,0
333,0,0,0
334,0,0,4
335,0,0,1
336,1,1,1
337,1,1,0
338,1,1,1
339,0,0,1
340,0,0,1
341,1,1,2
342,1,1,0
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,4
347,1,1,4
348,0,0,1
349,0,0,3
350,1,1,1
351,1,1,0
352,1,1,4
353,1,1,1
354,1,1,2
355,0,0,2
356,1,1,0
357,0,0,2
358,1,1,1
359,0,0,0
360,0,0,2
361,1,0,1
362,1,1,0
363,1,1,1
364,0,0,0
365,1,1,0
366,1,1,2
367,0,0,1
368,1,1,2
369,0,0,2
370,1,1,0
371,0,1,4
372,0,0,0
373,0,0,4
374,1,1,4
375,0,0,1
376,0,1,3
377,1,1,1
378,0,0,1
379,0,0,4
380,0,0,2
381,1,1,2
382,1,1,2
383,0,0,0
384,1,1,1
385,1,1,1
386,0,0,4
387,1,1,1
388,1,1,3
389,0,0,4
390,1,1,0
391,1,1,3
392,0,0,3
393,0,0,3
394,0,0,3
395,0,0,1
396,0,0,3
397,0,0,4
398,0,1,4
399,1,1,2

*** start *** 1
Epoch: 1
Valid
idx,pred,true,strategy
0,0,1,2
1,1,1,1
2,0,0,0
3,1,1,2
4,0,0,1
5,0,1,1
6,0,0,3
7,1,1,0
8,0,0,2
9,0,0,1
10,0,0,4
11,1,1,1
12,0,0,3
13,0,0,0
14,0,0,3
15,1,1,4
16,0,0,2
17,1,1,2
18,1,1,0
19,1,1,3
20,0,0,3
21,0,0,0
22,1,1,1
23,1,1,4
24,1,1,1
25,0,0,0
26,1,1,0
27,1,1,4
28,1,0,3
29,0,0,3
30,1,1,0
31,0,0,1
32,0,0,4
33,1,1,2
34,1,1,2
35,1,1,0
36,1,1,4
37,1,1,0
38,0,0,2
39,0,0,0
40,0,0,2
41,0,1,3
42,1,1,3
43,0,0,0
44,1,1,0
45,0,0,3
46,0,0,2
47,0,0,3
48,1,1,1
49,1,1,0
50,1,1,2
51,0,0,3
52,1,1,3
53,0,0,3
54,1,1,4
55,0,0,3
56,1,1,2
57,1,1,0
58,0,0,1
59,1,1,4
60,1,1,0
61,1,1,0
62,0,0,1
63,1,1,3
64,0,0,2
65,0,0,2
66,1,1,3
67,0,0,2
68,0,0,1
69,0,0,4
70,0,0,4
71,0,0,4
72,1,1,1
73,1,1,2
74,0,0,1
75,1,1,4
76,1,1,1
77,1,1,4
78,1,1,0
79,1,1,1
80,1,1,3
81,0,0,1
82,1,1,4
83,0,0,0
84,0,0,4
85,1,0,4
86,0,1,3
87,0,0,1
88,1,1,4
89,0,0,3
90,1,1,2
91,0,1,4
92,0,0,3
93,0,0,3
94,0,0,4
95,1,1,2
96,1,1,2
97,0,0,3
98,1,1,0
99,1,1,4
100,0,0,4
101,1,1,3
102,1,1,2
103,0,0,4
104,1,1,0
105,0,0,1
106,0,0,3
107,1,1,2
108,1,1,2
109,0,0,0
110,1,1,1
111,1,1,0
112,0,0,3
113,0,0,2
114,0,0,2
115,0,0,3
116,0,0,0
117,0,0,3
118,1,1,2
119,1,1,3
120,0,1,2
121,1,1,0
122,0,0,2
123,0,0,1
124,0,0,4
125,1,1,4
126,0,0,0
127,0,0,4
128,0,0,4
129,1,1,2
130,1,1,2
131,0,0,3
132,1,1,3
133,0,0,0
134,0,0,2
135,1,1,3
136,0,0,2
137,0,0,3
138,0,0,3
139,0,0,0
140,0,0,3
141,0,0,1
142,1,1,3
143,0,0,1
144,1,1,2
145,0,0,3
146,0,0,4
147,1,1,4
148,0,0,3
149,1,0,3
150,1,1,4
151,1,1,3
152,1,1,3
153,0,0,0
154,0,0,2
155,0,0,4
156,1,1,0
157,1,1,3
158,1,1,3
159,1,1,3
160,1,1,2
161,0,0,3
162,0,0,3
163,1,1,4
164,0,0,2
165,0,0,3
166,1,1,1
167,0,0,4
168,0,0,1
169,1,1,1
170,0,0,4
171,1,1,2
172,1,1,4
173,1,1,3
174,0,0,4
175,1,1,4
176,0,0,2
177,1,1,2
178,0,0,4
179,1,1,2
180,1,0,1
181,0,0,4
182,1,1,3
183,0,0,3
184,0,1,2
185,1,1,1
186,0,0,0
187,1,1,0
188,1,1,4
189,0,0,3
190,0,0,3
191,1,1,0
192,1,1,3
193,0,0,0
194,1,1,2
195,0,0,1
196,1,1,2
197,0,0,2
198,1,1,3
199,0,0,1
200,0,0,2
201,0,0,1
202,1,1,3
203,1,1,0
204,1,1,4
205,1,1,2
206,1,1,1
207,1,1,1
208,1,1,3
209,1,1,1
210,1,1,2
211,1,0,4
212,1,1,1
213,1,1,0
214,1,1,3
215,1,1,3
216,1,1,3
217,0,1,4
218,1,1,3
219,0,0,0
220,1,1,1
221,0,0,4
222,0,0,2
223,0,0,3
224,0,0,1
225,1,1,1
226,0,0,4
227,0,0,3
228,0,0,2
229,1,1,1
230,1,1,0
231,1,1,4
232,1,1,4
233,1,1,2
234,1,1,1
235,1,1,3
236,0,0,4
237,0,0,4
238,1,1,0
239,0,0,2
240,1,1,1
241,0,0,4
242,1,1,0
243,1,1,3
244,1,1,1
245,0,0,3
246,0,0,1
247,1,1,3
248,0,0,4
249,1,1,2
250,0,0,2
251,1,1,0
252,0,0,2
253,1,1,2
254,1,0,2
255,1,1,0
256,1,1,3
257,0,0,3
258,0,0,4
259,0,0,0
260,0,0,3
261,1,0,3
262,1,1,3
263,1,1,0
264,1,0,0
265,1,1,0
266,1,1,0
267,1,1,4
268,1,1,0
269,1,1,1
270,1,0,4
271,0,0,3
272,0,0,4
273,0,0,1
274,0,0,0
275,1,1,2
276,1,1,3
277,1,1,1
278,0,0,1
279,0,0,1
280,0,1,2
281,0,0,2
282,0,1,3
283,0,0,3
284,1,1,0
285,0,0,2
286,0,0,4
287,0,0,2
288,0,0,3
289,0,1,0
290,0,0,3
291,1,1,1
292,0,0,0
293,1,1,2
294,0,0,3
295,1,1,2
296,0,0,1
297,0,0,2
298,1,1,4
299,0,0,4
300,1,1,1
301,1,1,4
302,0,0,4
303,0,0,4
304,1,0,2
305,1,1,3
306,1,0,3
307,1,1,3
308,1,1,1
309,0,0,2
310,1,1,4
311,0,0,1
312,1,1,1
313,0,0,2
314,1,1,0
315,1,1,3
316,1,1,0
317,0,1,0
318,0,0,3
319,0,0,3
320,0,0,4
321,1,1,3
322,1,1,4
323,1,1,4
324,0,0,0
325,0,0,2
326,0,0,4
327,0,0,2
328,1,1,3
329,0,0,1
330,1,1,4
331,1,1,4
332,0,0,4
333,0,0,4
334,1,1,0
335,0,0,4
336,1,0,2
337,0,0,0
338,0,0,0
339,1,1,4
340,1,0,3
341,1,1,3
342,1,1,2
343,1,1,0
344,0,0,0
345,0,0,3
346,1,1,3
347,0,0,3
348,1,0,0
349,0,0,0
350,1,1,4
351,0,0,3
352,1,1,3
353,1,1,1
354,1,1,2
355,1,1,2
356,1,1,1
357,0,0,0
358,1,1,4
359,0,0,0
360,0,0,4
361,0,0,0
362,1,1,3
363,1,1,3
364,0,0,0
365,1,1,3
366,1,1,4
367,0,1,4
368,1,1,1
369,0,0,3
370,1,1,0
371,0,0,2
372,1,1,2
373,1,1,1
374,0,1,2
375,0,0,1
376,0,0,2
377,0,0,3
378,1,0,0
379,1,1,3
380,0,0,1
381,0,0,4
382,1,1,4
383,0,0,3
384,0,0,1
385,0,0,1
386,0,1,4
387,1,1,4
388,1,1,4
389,0,0,3
390,0,0,1
391,0,0,2
392,0,0,2
393,0,0,1
394,1,1,1
395,1,1,0
396,0,0,0
397,1,1,0
398,1,1,4
399,0,0,2

*** start *** 1
Epoch: 1
Test
idx,pred,true,strategy
0,1,1,0
1,0,0,2
2,1,1,0
3,0,0,4
4,0,0,3
5,0,1,1
6,1,1,4
7,1,1,1
8,1,1,1
9,0,1,3
10,1,0,2
11,0,0,4
12,1,1,3
13,1,1,2
14,1,0,4
15,0,0,2
16,1,1,3
17,1,1,0
18,1,1,0
19,1,1,1
20,1,1,2
21,1,1,4
22,0,0,2
23,1,1,4
24,0,0,0
25,1,1,1
26,0,0,4
27,0,0,2
28,0,0,1
29,1,1,2
30,0,0,1
31,1,1,2
32,0,0,4
33,0,0,0
34,0,0,1
35,1,1,1
36,1,1,3
37,1,1,4
38,0,0,0
39,0,0,4
40,0,0,1
41,1,1,3
42,0,0,3
43,1,1,0
44,0,0,3
45,0,0,2
46,1,1,4
47,1,1,1
48,1,1,1
49,1,0,3
50,1,1,3
51,0,0,4
52,1,1,1
53,1,1,4
